protein_cluster	dbgrp
pvp3678	39
pvp3679	39
pvp3680	39
pvp3681	39
pvp3682	39
pvp3683	39
pvp3684	39
pvp3685	39
pvp3686	39
pvp3687	39
pvp3688	39
pvp3689	39
pvp3690	39
pvp3691	39
pvp3692	39
pvp3693	39
pvp3694	39
pvp3695	39
pvp3696	39
pvp3697	39
pvp3698	39
pvp3699	39
pvp3700	39
pvp3701	39
pvp3702	39
pvp3703	39
pvp3704	39
pvp3705	39
pvp3706	39
pvp3707	39
pvp3708	39
pvp3709	39
pvp3710	39
pvp3711	39
pvp3712	39
pvp3713	39
pvp3714	39
pvp3715	39
pvp3716	39
pvp3717	39
pvp3718	39
pvp3719	39
pvp3720	39
pvp3721	39
pvp3722	39
pvp3723	39
pvp3724	39
pvp3725	39
pvp3726	39
pvp3727	39
pvp3728	39
pvp3729	39
pvp3730	39
pvp3731	39
pvp3732	39
pvp3733	39
pvp3734	39
pvp3735	39
pvp3736	39
pvp3737	39
pvp3738	39
pvp3739	39
pvp3740	39
pvp3741	39
pvp3742	39
pvp3743	39
pvp3744	39
pvp3745	39
pvp3746	39
pvp3747	39
pvp3748	39
pvp3749	39
pvp3750	39
pvp3751	39
pvp3752	39
pvp3753	39
pvp3754	39
pvp3755	39
pvp3756	39
pvp3757	39
pvp3758	39
pvp3759	39
pvp3760	39
pvp3761	39
pvp3762	39
pvp3763	39
pvp3764	39
pvp3765	39
pvp3766	39
pvp3767	39
pvp3768	39
pvp3769	39
pvp3770	39
pvp3771	39
pvp3772	39
pvp3773	39
pvp3774	39
pvp3775	39
pvp3776	39
pvp3777	39
pvp3778	39
pvp3779	39
pvp3780	39
pvp3781	39
pvp3782	39
pvp3783	39
pvp3784	39
pvp3785	39
pvp3786	39
pvp3787	16
pvp3788	39
pvp3789	39
pvp3790	16
pvp3791	16
pvp3792	16
pvp3793	16
pvp3794	39
pvp3795	16
pvp3796	39
pvp3797	16
pvp3798	16
pvp3799	16
pvp3800	16
pvp3801	39
pvp3802	16
pvp3803	16
pvp3804	16
pvp3805	6
